Campaign_ID,Channel,Region,Budget_Spent,Impressions,Clicks,Conversions,Revenue_Generated
CMP_0414,Display Ads,North America,44001,186313,12175,1205,404233.71
CMP_0415,Social Media,Latin America,2828,52229,4163,250,37483.54
CMP_0416,Affiliate,Middle East,46028,96652,6567,834,162422.75
CMP_0417,Search Engine,Asia Pacific,42898,400411,23114,3332,1438154.31
CMP_0418,Search Engine,North America,33123,259474,3574,453,171228.41
CMP_0419,Affiliate,Middle East,38573,189436,18406,371,34476.91
CMP_0420,Display Ads,Latin America,1806,398647,32642,3353,814497.04
CMP_0421,Search Engine,Asia Pacific,41970,270116,9819,261,16475.99
CMP_0422,Display Ads,Middle East,30757,357022,35058,1875,499501.06
CMP_0423,Search Engine,Middle East,35636,329200,21124,585,203635.75
CMP_0424,Search Engine,Middle East,15561,430706,26883,2647,273504.4
CMP_0425,Email,Asia Pacific,49280,29975,2317,253,45539.55
CMP_0426,Search Engine,Asia Pacific,25262,167795,13936,486,111306.87
CMP_0427,Social Media,Europe,15899,426495,29463,2059,954941.47
CMP_0428,Affiliate,Latin America,49988,219373,4722,374,185864.82
CMP_0429,Affiliate,North America,16934,414777,16775,1140,80039.5
CMP_0430,Display Ads,Middle East,39197,207133,19372,692,271577.87
CMP_0431,Search Engine,Europe,42844,360541,10893,811,176210.7
CMP_0432,Social Media,North America,37332,190225,8273,973,220487.82
CMP_0433,Display Ads,Europe,35157,305286,14924,436,169786.79
CMP_0434,Email,Asia Pacific,12593,299060,14817,450,208481.35
CMP_0435,Display Ads,Middle East,41042,74324,4843,320,152933.72
CMP_0436,Display Ads,North America,18320,186037,17650,2513,778289.08
CMP_0437,Search Engine,North America,28376,398076,12604,1347,283818.99
CMP_0438,Email,North America,44513,145720,3050,330,133451.04
CMP_0439,Display Ads,North America,15199,176205,4893,328,53447.8
CMP_0440,Social Media,North America,16876,453893,40770,3961,1203483.75
CMP_0441,Social Media,Europe,9245,106059,7225,154,32549.49
CMP_0442,Affiliate,Middle East,8214,497804,17787,1826,630853.75
CMP_0443,Email,Asia Pacific,1726,108317,9037,1253,198198.93
CMP_0444,Email,Asia Pacific,47600,211207,18485,1841,250775.18
CMP_0445,Affiliate,Asia Pacific,12362,307190,26475,3536,1637902.03
CMP_0446,Display Ads,Asia Pacific,19297,450280,41742,4763,456350.92
CMP_0447,Email,Europe,31448,111459,3644,129,35820.86
CMP_0448,Social Media,Latin America,27172,247697,19308,2651,396016.33
CMP_0449,Social Media,Middle East,43874,210422,10825,310,20930.73
CMP_0450,Search Engine,North America,8657,318037,27281,2439,161482.45
CMP_0451,Email,Latin America,19850,111520,8426,324,41747.33
CMP_0452,Display Ads,Asia Pacific,26425,397962,31789,684,300991.92
CMP_0453,Affiliate,Latin America,27685,71272,4921,368,65178.48
CMP_0454,Affiliate,Middle East,48319,233224,6056,353,168630.44
CMP_0455,Display Ads,North America,25578,339793,20065,1669,520277.42
CMP_0456,Search Engine,North America,29831,336818,33217,3156,777879.47
CMP_0457,Affiliate,Middle East,8906,154832,14610,375,116639.99
CMP_0458,Email,Middle East,8287,162999,2263,81,22883.66
CMP_0459,Search Engine,Asia Pacific,34660,358619,8905,824,322554.23
CMP_0460,Email,North America,11222,71367,1559,100,17712.32
CMP_0461,Social Media,Latin America,38443,239027,18007,2067,431739.82
CMP_0462,Search Engine,Europe,35701,415804,34761,3642,1647431.15
CMP_0463,Affiliate,Europe,18764,393894,11508,1495,711478.62
CMP_0464,Search Engine,Middle East,45641,242750,13479,1483,669798.73
CMP_0465,Search Engine,Asia Pacific,18674,245806,21056,1597,381286.3
CMP_0466,Search Engine,Europe,19024,390298,29643,3186,1278110.02
CMP_0467,Search Engine,North America,47007,193305,11366,634,167598.58
CMP_0468,Email,Middle East,24874,54738,3455,206,56421.94
CMP_0469,Social Media,Latin America,44642,43397,2419,296,42063.39
CMP_0470,Display Ads,Middle East,33284,354333,13032,1016,321064.77
CMP_0471,Search Engine,Latin America,18602,348511,21207,2625,351123.03
CMP_0472,Affiliate,Middle East,38784,212332,15287,1940,386455.98
CMP_0473,Search Engine,Middle East,24265,392729,34795,4574,1988608.66
CMP_0474,Affiliate,Middle East,26931,348763,23459,3264,467352.95
CMP_0475,Email,Latin America,29841,121453,9534,724,59383.37
CMP_0476,Affiliate,Latin America,30192,29816,727,44,3566.35
CMP_0477,Display Ads,Middle East,47542,445456,22958,2196,1039483.26
CMP_0478,Social Media,Europe,43520,409492,4438,302,83990.49
CMP_0479,Affiliate,Asia Pacific,16585,255011,8211,805,188559.52
CMP_0480,Affiliate,Asia Pacific,26559,351674,26509,2961,1228505.17
CMP_0481,Social Media,Asia Pacific,41059,426715,42356,4637,1975926.17
CMP_0482,Display Ads,Latin America,34742,491792,9307,639,127471.53
CMP_0483,Search Engine,Latin America,5133,381000,17577,732,265077.79
CMP_0484,Affiliate,Europe,15663,223567,18333,1392,552631.33
CMP_0485,Social Media,Asia Pacific,22754,81635,2315,89,30668.76
CMP_0486,Email,Asia Pacific,4972,379947,22780,3091,365411.17
CMP_0487,Social Media,Middle East,6295,226184,17184,1116,495668.48
CMP_0488,Email,Latin America,47681,308090,20161,808,236414.78
CMP_0489,Display Ads,Asia Pacific,42873,327348,8812,205,36308.08
CMP_0490,Search Engine,Europe,30125,192958,8101,842,203218.96
CMP_0491,Social Media,Europe,41996,474868,38246,3931,263011.38
CMP_0492,Affiliate,Asia Pacific,10903,287707,17228,1107,119046.85
CMP_0493,Display Ads,Latin America,4020,102324,1071,31,12229.38
CMP_0494,Social Media,Europe,42755,233536,18330,1342,67107.03
CMP_0495,Affiliate,Middle East,21420,242944,3201,193,45828.74
CMP_0496,Social Media,Europe,22452,281991,21746,2349,669769.39
CMP_0497,Email,North America,46648,36155,1020,100,7458.55
CMP_0498,Social Media,North America,39001,351815,33853,2281,1112866.08
CMP_0499,Social Media,Latin America,10516,126891,5470,264,40063.69
CMP_0500,Social Media,Asia Pacific,48327,355454,14013,2080,388730
